duration,Latitude,Longitude,Speed
996,37.47622475,126.8899224,1.190000057
1008,37.47621782,126.8899145,1.190000057
981,37.47621106,126.8899065,1.179999948
1013,37.47620433,126.8898976,1.179999948
1028,37.47619737,126.8898885,1.179999948
982,37.47619036,126.8898791,1.179999948
1012,37.47618372,126.8898694,1.179999948
988,37.47617742,126.8898599,1.179999948
994,37.4761706,126.8898514,1.179999948
996,37.47616333,126.8898429,1.179999948
995,37.47615629,126.8898339,1.179999948
986,37.47615024,126.8898235,1.179999948
1049,37.47614511,126.8898121,1.179999948
969,37.47614046,126.8898003,1.179999948
1010,37.4761353,126.8897889,1.179999948
997,37.47612965,126.8897778,1.179999948
981,37.47612377,126.8897668,1.179999948
995,37.47611799,126.8897556,1.179999948
1012,37.47611257,126.8897441,1.179999948
1006,37.47610717,126.8897326,1.179999948
993,37.47610215,126.8897209,1.179999948
1019,37.47609728,126.889709,1.179999948
994,37.4760923,126.8896972,1.179999948
1014,37.47608737,126.8896854,1.169999957
1011,37.47608252,126.8896738,1.169999957
966,37.47607757,126.8896624,1.169999957
1009,37.47607276,126.8896509,1.169999957
989,37.47606832,126.8896389,1.169999957
1014,37.47606379,126.889627,1.169999957
1001,37.47605894,126.8896153,1.169999957
982,37.47605383,126.8896038,1.169999957
997,37.47604932,126.8895919,1.169999957
997,37.47604532,126.8895796,1.169999957
1001,37.47604655,126.889599,1.149999976
1018,37.47604554,126.8896082,1.149999976
981,37.47604318,126.8896108,1.149999976
1005,37.47604009,126.8896087,1.149999976
1010,37.47603726,126.8896029,1.149999976
979,37.47603461,126.8895947,1.149999976
1020,37.47603113,126.8895853,1.149999976
1006,37.47602695,126.8895754,1.149999976
996,37.47602247,126.889565,1.149999976
998,37.47601792,126.8895541,1.149999976
984,37.47601337,126.8895429,1.149999976
1018,37.47600862,126.8895318,1.149999976
990,37.4760039,126.8895204,1.149999976
1014,37.47599927,126.8895089,1.149999976
978,37.4759946,126.8894974,1.149999976
1030,37.475989,126.8894845,1.149999976
1003,37.47598404,126.889472,1.149999976
1005,37.47597859,126.8894599,1.149999976
1008,37.47597232,126.8894489,1.149999976
989,37.47596578,126.8894394,1.149999976
973,37.47595744,126.8894327,1.149999976
988,37.47594817,126.8894277,1.139999986
1028,37.47593861,126.8894233,1.149999976
982,37.47592881,126.8894196,1.149999976
1000,37.47591882,126.8894209,1.139999986
1001,37.47590848,126.8894243,1.139999986
992,37.47589841,126.8894298,1.139999986
1005,37.47588882,126.8894368,1.139999986
1011,37.47587892,126.8894419,1.149999976
991,37.47586804,126.8894447,1.149999976
999,37.4758589,126.8894484,1.149999976
999,37.47585572,126.889455,0
18020,37.47586087,126.8894518,0
997,37.47586084,126.8894519,0
1994,37.47586082,126.8894521,0
984,37.47586082,126.8894522,0
1008,37.47585568,126.8894501,1.149999976
1004,37.47584554,126.8894459,1.149999976
987,37.47583585,126.8894407,1.149999976
1026,37.47582687,126.8894336,1.149999976
989,37.47581792,126.8894266,1.149999976
996,37.47580891,126.8894197,1.149999976
1013,37.47579994,126.8894129,1.149999976
984,37.47579094,126.8894071,1.149999976
1009,37.47578129,126.8894034,1.149999976
1008,37.47577156,126.8893983,1.149999976
995,37.47576195,126.8893923,1.149999976
1001,37.47575214,126.8893886,1.149999976
1001,37.47574195,126.8893871,1.149999976
1018,37.4757325,126.8893866,1.149999976
986,37.47572349,126.8893874,1.149999976
991,37.4757145,126.8893906,1.149999976
1012,37.47570537,126.8893947,1.149999976
6998,37.47565494,126.8894484,1.139999986
994,37.47564728,126.889455,1.139999986
1001,37.47563857,126.8894603,1.139999986
997,37.47562935,126.8894649,1.139999986
1014,37.47562011,126.8894702,1.139999986
1001,37.47561103,126.8894763,1.139999986
1008,37.47560099,126.8894817,1.139999986
1005,37.4755917,126.8894884,1.139999986
966,37.47558252,126.8894952,1.139999986
1006,37.47557529,126.8895045,1.139999986
988,37.47556824,126.8895144,1.139999986
1003,37.47556185,126.889525,1.139999986
1000,37.47553671,126.889598,1.129999995
1014,37.47551743,126.8896495,1.129999995
984,37.47550293,126.8896877,1.129999995
1026,37.47549058,126.8897156,1.129999995
980,37.47547994,126.8897373,1.129999995
20013,37.47535092,126.8897009,1.120000005
991,37.47534815,126.8896817,1.129999995
1005,37.47534521,126.8896654,1.129999995
994,37.47534312,126.8896506,1.129999995
1024,37.47534146,126.8896364,1.129999995
991,37.47533905,126.889623,1.129999995
987,37.47533651,126.8896099,1.129999995
1000,37.47533453,126.8895979,1.129999995
1016,37.47533238,126.889586,1.129999995
976,37.4753307,126.8895737,1.129999995
1017,37.47532926,126.8895611,1.129999995
4979,37.47530137,126.8895104,0
2003,37.47528558,126.8894945,0
1010,37.47527806,126.8894863,1.129999995
1000,37.4752699,126.8894795,1.129999995
997,37.47526073,126.8894742,1.129999995
1030,37.47525125,126.8894688,1.129999995
4979,37.47521647,126.8894151,1.120000005
987,37.47521751,126.8893902,1.120000005
1010,37.4752155,126.8893707,1.120000005
984,37.47521095,126.8893556,1.120000005
1011,37.47520485,126.8893433,1.120000005
1007,37.47520028,126.8893297,1.120000005
995,37.47519601,126.8893162,1.120000005
1008,37.47519103,126.8893039,1.120000005
993,37.47518552,126.8892925,1.120000005
998,37.47517956,126.8892818,1.120000005
1003,37.47517293,126.8892721,1.120000005
983,37.47516527,126.8892639,1.120000005
1020,37.47515672,126.8892574,1.120000005
1001,37.47514803,126.8892511,1.120000005
997,37.47513973,126.8892439,1.120000005
981,37.47513238,126.8892353,1.120000005
1010,37.47512653,126.8892246,1.120000005
996,37.47512142,126.889213,1.120000005
1008,37.47511615,126.8892017,1.120000005
1030,37.47511087,126.8891904,1.120000005
972,37.47510499,126.8891799,1.120000005
981,37.47509899,126.8891695,1.120000005
1020,37.47509556,126.8891578,1.120000005
1006,37.47509964,126.8891465,1.120000005
978,37.47510907,126.8891393,1.120000005
1009,37.47512009,126.8891385,1.120000005
1002,37.47513106,126.8891387,1.120000005
982,37.47513982,126.8891324,1.120000005
1013,37.47514293,126.8891204,1.120000005
979,37.47514507,126.8891074,1.120000005
1007,37.47514897,126.8890953,1.120000005
1006,37.47515387,126.889084,1.120000005
994,37.47515795,126.8890722,1.120000005
1015,37.47516128,126.88906,1.120000005
1000,37.475165,126.889048,1.120000005
990,37.47516852,126.8890362,1.120000005
1002,37.47517144,126.8890247,1.120000005
995,37.47517539,126.8890136,1.120000005
1018,37.47518022,126.889003,1.120000005
990,37.47518511,126.8889922,1.120000005
1020,37.47519003,126.8889813,1.120000005
986,37.47519594,126.888971,1.120000005
1000,37.47520269,126.8889615,1.120000005
1003,37.47520932,126.8889524,1.120000005
995,37.47521598,126.888943,1.120000005
989,37.47522219,126.888933,1.120000005
1024,37.47522857,126.8889231,1.120000005
990,37.47523375,126.8889218,0
1009,37.47523627,126.8889139,1.120000005
996,37.47524159,126.8889015,1.120000005
1001,37.47524502,126.888889,1.120000005
991,37.47524265,126.8888765,1.120000005
1010,37.47523706,126.8888653,1.120000005
985,37.47523056,126.888855,1.120000005
1003,37.47522327,126.8888457,1.120000005
992,37.47521563,126.888837,1.120000005
1033,37.47520752,126.8888291,1.120000005
997,37.47519898,126.8888219,1.120000005
999,37.47519015,126.8888154,1.120000005
1011,37.47518758,126.8888042,1.120000005
980,37.47518746,126.888791,1.120000005
1006,37.4751933,126.8888009,1.110000014
1019,37.47519524,126.8888045,1.110000014
987,37.47519252,126.888807,1.110000014
1004,37.47518658,126.8888098,1.110000014
980,37.47517914,126.8888122,1.110000014
996,37.47517076,126.8888142,1.110000014
1011,37.47516182,126.8888165,1.110000014
